indice_tiempo,cer_diario,uva_diario,uvi_diario
2013-08-13,3.382,,
2013-08-14,3.383,,
2013-08-15,3.384,,
2013-08-16,3.385,,
2013-08-17,3.386,,
2013-08-18,3.387,,
2013-08-19,3.388,,
2013-08-20,3.389,,
2013-08-21,3.39,,
2013-08-22,3.3911,,
2013-08-23,3.3921,,
2013-08-24,3.3931,,
2013-08-25,3.3941,,
2013-08-26,3.3951,,
2013-08-27,3.3961,,
2013-08-28,3.3971,,
2013-08-29,3.3981,,
2013-08-30,3.3991,,
2013-08-31,3.4002,,
2013-09-01,3.4012,,
2013-09-02,3.4022,,
2013-09-03,3.4033,,
2013-09-04,3.4043,,
2013-09-05,3.4054,,
2013-09-06,3.4064,,
2013-09-07,3.4074,,
2013-09-08,3.4083,,
2013-09-09,3.4093,,
2013-09-10,3.4102,,
2013-09-11,3.4112,,
2013-09-12,3.4121,,
2013-09-13,3.4131,,
2013-09-14,3.414,,
2013-09-15,3.415,,
2013-09-16,3.4159,,
2013-09-17,3.4169,,
2013-09-18,3.4178,,
2013-09-19,3.4188,,
2013-09-20,3.4197,,
2013-09-21,3.4207,,
2013-09-22,3.4216,,
2013-09-23,3.4226,,
2013-09-24,3.4235,,
2013-09-25,3.4245,,
2013-09-26,3.4254,,
2013-09-27,3.4264,,
2013-09-28,3.4273,,
2013-09-29,3.4283,,
2013-09-30,3.4292,,
2013-10-01,3.4302,,
2013-10-02,3.4311,,
2013-10-03,3.432,,
2013-10-04,3.4329,,
2013-10-05,3.4338,,
2013-10-06,3.4348,,
2013-10-07,3.4357,,
2013-10-08,3.4366,,
2013-10-09,3.4375,,
2013-10-10,3.4384,,
2013-10-11,3.4393,,
2013-10-12,3.4403,,
2013-10-13,3.4412,,
2013-10-14,3.4421,,
2013-10-15,3.443,,
2013-10-16,3.4439,,
2013-10-17,3.4449,,
2013-10-18,3.4458,,
2013-10-19,3.4467,,
2013-10-20,3.4476,,
2013-10-21,3.4485,,
2013-10-22,3.4495,,
2013-10-23,3.4504,,
2013-10-24,3.4513,,
2013-10-25,3.4522,,
2013-10-26,3.4531,,
2013-10-27,3.4541,,
2013-10-28,3.455,,
2013-10-29,3.4559,,
2013-10-30,3.4568,,
2013-10-31,3.4577,,
2013-11-01,3.4587,,
2013-11-02,3.4596,,
2013-11-03,3.4606,,
2013-11-04,3.4616,,
2013-11-05,3.4625,,
2013-11-06,3.4635,,
2013-11-07,3.4645,,
2013-11-08,3.4655,,
2013-11-09,3.4665,,
2013-11-10,3.4676,,
2013-11-11,3.4686,,
2013-11-12,3.4696,,
2013-11-13,3.4706,,
2013-11-14,3.4717,,
2013-11-15,3.4727,,
2013-11-16,3.4737,,
2013-11-17,3.4747,,
2013-11-18,3.4758,,
2013-11-19,3.4768,,
2013-11-20,3.4778,,
2013-11-21,3.4789,,
2013-11-22,3.4799,,
2013-11-23,3.4809,,
2013-11-24,3.482,,
2013-11-25,3.483,,
2013-11-26,3.484,,
2013-11-27,3.485,,
2013-11-28,3.4861,,
2013-11-29,3.4871,,
2013-11-30,3.4881,,
2013-12-01,3.4891,,
2013-12-02,3.4901,,
2013-12-03,3.4911,,
2013-12-04,3.4921,,
2013-12-05,3.4931,,
2013-12-06,3.4941,,
2013-12-07,3.4952,,
2013-12-08,3.4962,,
2013-12-09,3.4973,,
2013-12-10,3.4983,,
2013-12-11,3.4993,,
2013-12-12,3.5004,,
2013-12-13,3.5014,,
2013-12-14,3.5025,,
2013-12-15,3.5035,,
2013-12-16,3.5045,,
2013-12-17,3.5056,,
2013-12-18,3.5066,,
2013-12-19,3.5077,,
2013-12-20,3.5087,,
2013-12-21,3.5098,,
2013-12-22,3.5108,,
2013-12-23,3.5118,,
2013-12-24,3.5129,,
2013-12-25,3.5139,,
2013-12-26,3.515,,
2013-12-27,3.516,,
2013-12-28,3.5171,,
2013-12-29,3.5181,,
2013-12-30,3.5192,,
2013-12-31,3.5202,,
2014-01-01,3.5213,,
2014-01-02,3.5223,,
2014-01-03,3.5234,,
2014-01-04,3.5244,,
2014-01-05,3.5255,,
2014-01-06,3.5265,,
2014-01-07,3.5281,,
2014-01-08,3.5297,,
2014-01-09,3.5313,,
2014-01-10,3.5329,,
2014-01-11,3.5345,,
2014-01-12,3.5361,,
2014-01-13,3.5377,,
2014-01-14,3.5393,,
2014-01-15,3.5409,,
2014-01-16,3.5425,,
2014-01-17,3.5441,,
2014-01-18,3.5458,,
2014-01-19,3.5474,,
2014-01-20,3.549,,
2014-01-21,3.5506,,
2014-01-22,3.5522,,
2014-01-23,3.5538,,
2014-01-24,3.5554,,
2014-01-25,3.557,,
2014-01-26,3.5586,,
2014-01-27,3.5603,,
2014-01-28,3.5619,,
2014-01-29,3.5635,,
2014-01-30,3.5651,,
2014-01-31,3.5667,,
2014-02-01,3.5685,,
2014-02-02,3.5703,,
2014-02-03,3.5721,,
2014-02-04,3.5739,,
2014-02-05,3.5757,,
2014-02-06,3.5775,,
2014-02-07,3.5821,,
2014-02-08,3.5867,,
2014-02-09,3.5913,,
2014-02-10,3.5959,,
2014-02-11,3.6005,,
2014-02-12,3.6051,,
2014-02-13,3.6097,,
2014-02-14,3.6143,,
2014-02-15,3.6189,,
2014-02-16,3.6236,,
2014-02-17,3.6282,,
2014-02-18,3.6329,,
2014-02-19,3.6375,,
2014-02-20,3.6422,,
2014-02-21,3.6468,,
2014-02-22,3.6515,,
2014-02-23,3.6562,,
2014-02-24,3.6609,,
2014-02-25,3.6656,,
2014-02-26,3.6702,,
2014-02-27,3.6749,,
2014-02-28,3.6797,,
2014-03-01,3.6839,,
2014-03-02,3.6882,,
2014-03-03,3.6924,,
2014-03-04,3.6967,,
2014-03-05,3.701,,
2014-03-06,3.7053,,
2014-03-07,3.7093,,
2014-03-08,3.7133,,
2014-03-09,3.7173,,
2014-03-10,3.7214,,
2014-03-11,3.7254,,
2014-03-12,3.7294,,
2014-03-13,3.7335,,
2014-03-14,3.7375,,
2014-03-15,3.7416,,
2014-03-16,3.7456,,
2014-03-17,3.7497,,
2014-03-18,3.7538,,
2014-03-19,3.7578,,
2014-03-20,3.7619,,
2014-03-21,3.766,,
2014-03-22,3.7701,,
2014-03-23,3.7742,,
2014-03-24,3.7783,,
2014-03-25,3.7824,,
2014-03-26,3.7865,,
2014-03-27,3.7906,,
2014-03-28,3.7947,,
2014-03-29,3.7988,,
2014-03-30,3.8029,,
2014-03-31,3.807,,
2014-04-01,3.8113,,
2014-04-02,3.8156,,
2014-04-03,3.8198,,
2014-04-04,3.8241,,
2014-04-05,3.8284,,
2014-04-06,3.8327,,
2014-04-07,3.836,,
2014-04-08,3.8393,,
2014-04-09,3.8425,,
2014-04-10,3.8458,,
2014-04-11,3.8491,,
2014-04-12,3.8524,,
2014-04-13,3.8557,,
2014-04-14,3.859,,
2014-04-15,3.8623,,
2014-04-16,3.8656,,
2014-04-17,3.8689,,
2014-04-18,3.8722,,
2014-04-19,3.8755,,
2014-04-20,3.8788,,
2014-04-21,3.8821,,
2014-04-22,3.8854,,
2014-04-23,3.8888,,
2014-04-24,3.8921,,
2014-04-25,3.8954,,
2014-04-26,3.8987,,
2014-04-27,3.9021,,
2014-04-28,3.9054,,
2014-04-29,3.9088,,
2014-04-30,3.9121,,
2014-05-01,3.9153,,
2014-05-02,3.9186,,
2014-05-03,3.9218,,
2014-05-04,3.9251,,
2014-05-05,3.9283,,
2014-05-06,3.9315,,
2014-05-07,3.9338,,
2014-05-08,3.936,,
2014-05-09,3.9383,,
2014-05-10,3.9405,,
2014-05-11,3.9428,,
2014-05-12,3.945,,
2014-05-13,3.9473,,
2014-05-14,3.9496,,
2014-05-15,3.9518,,
2014-05-16,3.9541,,
2014-05-17,3.9563,,
2014-05-18,3.9586,,
2014-05-19,3.9609,,
2014-05-20,3.9631,,
2014-05-21,3.9654,,
2014-05-22,3.9677,,
2014-05-23,3.9699,,
2014-05-24,3.9722,,
2014-05-25,3.9745,,
2014-05-26,3.9767,,
2014-05-27,3.979,,
2014-05-28,3.9813,,
2014-05-29,3.9836,,
2014-05-30,3.9858,,
2014-05-31,3.9881,,
2014-06-01,3.9905,,
2014-06-02,3.9928,,
2014-06-03,3.9952,,
2014-06-04,3.9975,,
2014-06-05,3.9999,,
2014-06-06,4.0023,,
2014-06-07,4.0042,,
2014-06-08,4.0061,,
2014-06-09,4.008,,
2014-06-10,4.0099,,
2014-06-11,4.0118,,
2014-06-12,4.0137,,
2014-06-13,4.0156,,
2014-06-14,4.0175,,
2014-06-15,4.0194,,
2014-06-16,4.0213,,
2014-06-17,4.0232,,
2014-06-18,4.0251,,
2014-06-19,4.027,,
2014-06-20,4.0289,,
2014-06-21,4.0309,,
2014-06-22,4.0328,,
2014-06-23,4.0347,,
2014-06-24,4.0366,,
2014-06-25,4.0385,,
2014-06-26,4.0404,,
2014-06-27,4.0424,,
2014-06-28,4.0443,,
2014-06-29,4.0462,,
2014-06-30,4.0481,,
2014-07-01,4.05,,
2014-07-02,4.0518,,
2014-07-03,4.0537,,
2014-07-04,4.0556,,
2014-07-05,4.0574,,
2014-07-06,4.0593,,
2014-07-07,4.061,,
2014-07-08,4.0627,,
2014-07-09,4.0643,,
2014-07-10,4.066,,
2014-07-11,4.0677,,
2014-07-12,4.0694,,
2014-07-13,4.0711,,
2014-07-14,4.0728,,
2014-07-15,4.0745,,
2014-07-16,4.0762,,
2014-07-17,4.0779,,
2014-07-18,4.0795,,
2014-07-19,4.0812,,
2014-07-20,4.0829,,
2014-07-21,4.0846,,
2014-07-22,4.0863,,
2014-07-23,4.088,,
2014-07-24,4.0897,,
2014-07-25,4.0914,,
2014-07-26,4.0931,,
2014-07-27,4.0948,,
2014-07-28,4.0965,,
2014-07-29,4.0982,,
2014-07-30,4.0999,,
2014-07-31,4.1016,,
2014-08-01,4.1033,,
2014-08-02,4.105,,
2014-08-03,4.1067,,
2014-08-04,4.1084,,
2014-08-05,4.1101,,
2014-08-06,4.1118,,
2014-08-07,4.1137,,
2014-08-08,4.1156,,
2014-08-09,4.1175,,
2014-08-10,4.1194,,
2014-08-11,4.1212,,
2014-08-12,4.1231,,
2014-08-13,4.125,,
2014-08-14,4.1269,,
2014-08-15,4.1288,,
2014-08-16,4.1307,,
2014-08-17,4.1326,,
2014-08-18,4.1345,,
2014-08-19,4.1364,,
2014-08-20,4.1383,,
2014-08-21,4.1402,,
2014-08-22,4.1421,,
2014-08-23,4.1439,,
2014-08-24,4.1458,,
2014-08-25,4.1477,,
2014-08-26,4.1496,,
2014-08-27,4.1515,,
2014-08-28,4.1534,,
2014-08-29,4.1553,,
2014-08-30,4.1573,,
2014-08-31,4.1592,,
2014-09-01,4.1611,,
2014-09-02,4.1631,,
2014-09-03,4.1651,,
2014-09-04,4.167,,
2014-09-05,4.169,,
2014-09-06,4.171,,
2014-09-07,4.1728,,
2014-09-08,4.1747,,
2014-09-09,4.1765,,
2014-09-10,4.1784,,
2014-09-11,4.1802,,
2014-09-12,4.1821,,
2014-09-13,4.1839,,
2014-09-14,4.1858,,
2014-09-15,4.1876,,
2014-09-16,4.1895,,
2014-09-17,4.1913,,
2014-09-18,4.1932,,
2014-09-19,4.195,,
2014-09-20,4.1969,,
2014-09-21,4.1987,,
2014-09-22,4.2006,,
2014-09-23,4.2024,,
2014-09-24,4.2043,,
2014-09-25,4.2061,,
2014-09-26,4.208,,
2014-09-27,4.2099,,
2014-09-28,4.2117,,
2014-09-29,4.2136,,
2014-09-30,4.2154,,
2014-10-01,4.2173,,
2014-10-02,4.2191,,
2014-10-03,4.2209,,
2014-10-04,4.2227,,
2014-10-05,4.2245,,
2014-10-06,4.2263,,
2014-10-07,4.2281,,
2014-10-08,4.23,,
2014-10-09,4.2319,,
2014-10-10,4.2337,,
2014-10-11,4.2356,,
2014-10-12,4.2375,,
2014-10-13,4.2393,,
2014-10-14,4.2412,,
2014-10-15,4.2431,,
2014-10-16,4.2449,,
2014-10-17,4.2468,,
2014-10-18,4.2487,,
2014-10-19,4.2505,,
2014-10-20,4.2524,,
2014-10-21,4.2543,,
2014-10-22,4.2562,,
2014-10-23,4.258,,
2014-10-24,4.2599,,
2014-10-25,4.2618,,
2014-10-26,4.2637,,
2014-10-27,4.2655,,
2014-10-28,4.2674,,
2014-10-29,4.2693,,
2014-10-30,4.2712,,
2014-10-31,4.2731,,
2014-11-01,4.275,,
2014-11-02,4.277,,
2014-11-03,4.2789,,
2014-11-04,4.2808,,
2014-11-05,4.2828,,
2014-11-06,4.2847,,
2014-11-07,4.2865,,
2014-11-08,4.2883,,
2014-11-09,4.29,,
2014-11-10,4.2918,,
2014-11-11,4.2936,,
2014-11-12,4.2953,,
2014-11-13,4.2971,,
2014-11-14,4.2989,,
2014-11-15,4.3006,,
2014-11-16,4.3024,,
2014-11-17,4.3042,,
2014-11-18,4.3059,,
2014-11-19,4.3077,,
2014-11-20,4.3095,,
2014-11-21,4.3112,,
2014-11-22,4.313,,
2014-11-23,4.3148,,
2014-11-24,4.3166,,
2014-11-25,4.3183,,
2014-11-26,4.3201,,
2014-11-27,4.3219,,
2014-11-28,4.3237,,
2014-11-29,4.3254,,
2014-11-30,4.3272,,
2014-12-01,4.3289,,
2014-12-02,4.3307,,
2014-12-03,4.3324,,
2014-12-04,4.3341,,
2014-12-05,4.3358,,
2014-12-06,4.3375,,
2014-12-07,4.3391,,
2014-12-08,4.3407,,
2014-12-09,4.3422,,
2014-12-10,4.3438,,
2014-12-11,4.3454,,
2014-12-12,4.347,,
2014-12-13,4.3485,,
2014-12-14,4.3501,,
2014-12-15,4.3517,,
2014-12-16,4.3532,,
2014-12-17,4.3548,,
2014-12-18,4.3564,,
2014-12-19,4.358,,
2014-12-20,4.3595,,
2014-12-21,4.3611,,
2014-12-22,4.3627,,
2014-12-23,4.3643,,
2014-12-24,4.3658,,
2014-12-25,4.3674,,
2014-12-26,4.369,,
2014-12-27,4.3706,,
2014-12-28,4.3722,,
2014-12-29,4.3737,,
2014-12-30,4.3753,,
2014-12-31,4.3769,,
2015-01-01,4.3785,,
2015-01-02,4.3801,,
2015-01-03,4.3816,,
2015-01-04,4.3832,,
2015-01-05,4.3848,,
2015-01-06,4.3864,,
2015-01-07,4.3878,,
2015-01-08,4.3892,,
2015-01-09,4.3906,,
2015-01-10,4.392,,
2015-01-11,4.3934,,
2015-01-12,4.3948,,
2015-01-13,4.3962,,
2015-01-14,4.3976,,
2015-01-15,4.399,,
2015-01-16,4.4005,,
2015-01-17,4.4019,,
2015-01-18,4.4033,,
2015-01-19,4.4047,,
2015-01-20,4.4061,,
2015-01-21,4.4075,,
2015-01-22,4.4089,,
2015-01-23,4.4103,,
2015-01-24,4.4117,,
2015-01-25,4.4132,,
2015-01-26,4.4146,,
2015-01-27,4.416,,
2015-01-28,4.4174,,
2015-01-29,4.4188,,
2015-01-30,4.4202,,
2015-01-31,4.4216,,
2015-02-01,4.4232,,
2015-02-02,4.4248,,
2015-02-03,4.4264,,
2015-02-04,4.4279,,
2015-02-05,4.4295,,
2015-02-06,4.4311,,
2015-02-07,4.4328,,
2015-02-08,4.4346,,
2015-02-09,4.4364,,
2015-02-10,4.4382,,
2015-02-11,4.44,,
2015-02-12,4.4417,,
2015-02-13,4.4435,,
2015-02-14,4.4453,,
2015-02-15,4.4471,,
2015-02-16,4.4489,,
2015-02-17,4.4506,,
2015-02-18,4.4524,,
2015-02-19,4.4542,,
2015-02-20,4.456,,
2015-02-21,4.4578,,
2015-02-22,4.4596,,
2015-02-23,4.4614,,
2015-02-24,4.4632,,
2015-02-25,4.4649,,
2015-02-26,4.4667,,
2015-02-27,4.4685,,
2015-02-28,4.4703,,
2015-03-01,4.4719,,
2015-03-02,4.4736,,
2015-03-03,4.4752,,
2015-03-04,4.4768,,
2015-03-05,4.4784,,
2015-03-06,4.48,,
2015-03-07,4.4814,,
2015-03-08,4.4827,,
2015-03-09,4.4841,,
2015-03-10,4.4854,,
2015-03-11,4.4868,,
2015-03-12,4.4881,,
2015-03-13,4.4894,,
2015-03-14,4.4908,,
2015-03-15,4.4921,,
2015-03-16,4.4935,,
2015-03-17,4.4948,,
2015-03-18,4.4962,,
2015-03-19,4.4975,,
2015-03-20,4.4989,,
2015-03-21,4.5002,,
2015-03-22,4.5016,,
2015-03-23,4.5029,,
2015-03-24,4.5043,,
2015-03-25,4.5056,,
2015-03-26,4.507,,
2015-03-27,4.5083,,
2015-03-28,4.5097,,
2015-03-29,4.511,,
2015-03-30,4.5124,,
2015-03-31,4.5137,,
2015-04-01,4.5151,,
2015-04-02,4.5165,,
2015-04-03,4.5179,,
2015-04-04,4.5193,,
2015-04-05,4.5207,,
2015-04-06,4.5221,,
2015-04-07,4.5241,,
2015-04-08,4.5261,,
2015-04-09,4.5281,,
2015-04-10,4.53,,
2015-04-11,4.532,,
2015-04-12,4.534,,
2015-04-13,4.536,,
2015-04-14,4.538,,
2015-04-15,4.54,,
2015-04-16,4.542,,
2015-04-17,4.544,,
2015-04-18,4.5459,,
2015-04-19,4.5479,,
2015-04-20,4.5499,,
2015-04-21,4.5519,,
2015-04-22,4.5539,,
2015-04-23,4.5559,,
2015-04-24,4.5579,,
2015-04-25,4.5599,,
2015-04-26,4.5619,,
2015-04-27,4.5639,,
2015-04-28,4.5659,,
2015-04-29,4.5679,,
2015-04-30,4.5699,,
2015-05-01,4.5718,,
2015-05-02,4.5738,,
2015-05-03,4.5757,,
2015-05-04,4.5776,,
2015-05-05,4.5796,,
2015-05-06,4.5815,,
2015-05-07,4.5832,,
2015-05-08,4.5849,,
2015-05-09,4.5866,,
2015-05-10,4.5882,,
2015-05-11,4.5899,,
2015-05-12,4.5916,,
2015-05-13,4.5933,,
2015-05-14,4.595,,
2015-05-15,4.5967,,
2015-05-16,4.5983,,
2015-05-17,4.6,,
2015-05-18,4.6017,,
2015-05-19,4.6034,,
2015-05-20,4.6051,,
2015-05-21,4.6068,,
2015-05-22,4.6085,,
2015-05-23,4.6102,,
2015-05-24,4.6118,,
2015-05-25,4.6135,,
2015-05-26,4.6152,,
2015-05-27,4.6169,,
2015-05-28,4.6186,,
2015-05-29,4.6203,,
2015-05-30,4.622,,
2015-05-31,4.6237,,
2015-06-01,4.6254,,
2015-06-02,4.6272,,
2015-06-03,4.629,,
2015-06-04,4.6307,,
2015-06-05,4.6325,,
2015-06-06,4.6342,,
2015-06-07,4.6358,,
2015-06-08,4.6374,,
2015-06-09,4.639,,
2015-06-10,4.6405,,
2015-06-11,4.6421,,
2015-06-12,4.6437,,
2015-06-13,4.6453,,
2015-06-14,4.6469,,
2015-06-15,4.6485,,
2015-06-16,4.65,,
2015-06-17,4.6516,,
2015-06-18,4.6532,,
2015-06-19,4.6548,,
2015-06-20,4.6564,,
2015-06-21,4.658,,
2015-06-22,4.6596,,
2015-06-23,4.6612,,
2015-06-24,4.6628,,
2015-06-25,4.6643,,
2015-06-26,4.6659,,
2015-06-27,4.6675,,
2015-06-28,4.6691,,
2015-06-29,4.6707,,
2015-06-30,4.6723,,
2015-07-01,4.6739,,
2015-07-02,4.6754,,
2015-07-03,4.6769,,
2015-07-04,4.6785,,
2015-07-05,4.68,,
2015-07-06,4.6816,,
2015-07-07,4.683,,
2015-07-08,4.6845,,
2015-07-09,4.6859,,
2015-07-10,4.6874,,
2015-07-11,4.6889,,
2015-07-12,4.6903,,
2015-07-13,4.6918,,
2015-07-14,4.6932,,
2015-07-15,4.6947,,
2015-07-16,4.6961,,
2015-07-17,4.6976,,
2015-07-18,4.6991,,
2015-07-19,4.7005,,
2015-07-20,4.702,,
2015-07-21,4.7035,,
2015-07-22,4.7049,,
2015-07-23,4.7064,,
2015-07-24,4.7078,,
2015-07-25,4.7093,,
2015-07-26,4.7108,,
2015-07-27,4.7122,,
2015-07-28,4.7137,,
